"site","block","nitrogen","biomass","yield","height","lodged","ph","p_ppm","est_cec","per_N","per_C","cn_ratio","microbial_biomass","actinomycete_guild_absolute","amf_guild_absolute","saprotroph_guild_absolute","gram_neg_guild_absolute","gram_pos_guild_absolute","gram_pos_neg_ratio_absolute","fungi_absolute","bacteria_absolute","fb_ratio_absolute","C16:1_w5c","C16:1_w7c","C18:1_w9c","C20:1_w9c","n","rich","rich_rar","div_shan","div_simp","even_H","faith","mpd","ASV_1","ASV_2","ASV_3","ASV_4","ASV_5","ASV_6","ASV_7","ASV_8","ASV_9","ASV_10","ASV_11","ASV_12","ASV_13","ASV_14","ASV_15","ASV_16","ASV_17","ASV_18","ASV_19","ASV_20","ASV_21","ASV_22","ASV_23","ASV_24","ASV_25","ASV_26","ASV_27","ASV_28","ASV_29","ASV_30","ASV_31","ASV_32","ASV_33","ASV_34","ASV_35","ASV_36","ASV_37","ASV_38","ASV_39","ASV_40","ASV_41","ASV_42","ASV_43","ASV_44","ASV_45","ASV_46","ASV_47","ASV_48","ASV_49","ASV_50","ASV_51","ASV_52","ASV_53","ASV_54","ASV_55","ASV_56","ASV_57","ASV_58","ASV_59","ASV_60","ASV_61","ASV_62","ASV_63","ASV_64","ASV_65","ASV_66","ASV_67","ASV_68","ASV_69","ASV_70","ASV_71","ASV_72","ASV_73","ASV_74","ASV_75","ASV_76","ASV_77","ASV_78","ASV_79","ASV_80","ASV_81","ASV_82","ASV_83","ASV_84","ASV_85","ASV_86","ASV_87","ASV_88","ASV_89","ASV_90","ASV_91","ASV_92","ASV_93","ASV_94","ASV_95","ASV_96","ASV_97","ASV_98","ASV_99","ASV_100","ASV_101","ASV_102","ASV_103","ASV_104","ASV_105","ASV_106","ASV_107","ASV_108","ASV_109","ASV_110","ASV_111","ASV_112","ASV_113","ASV_114","ASV_115","ASV_116","ASV_117","ASV_118","ASV_119","ASV_120","ASV_121","ASV_122","ASV_123","ASV_124","ASV_125","ASV_126","ASV_127","ASV_128","ASV_129","ASV_130","ASV_131","ASV_132","ASV_133","ASV_134","ASV_135","ASV_136","ASV_137","ASV_138","ASV_139","ASV_140","ASV_141","ASV_142","ASV_143","ASV_144","ASV_145","ASV_146","ASV_147","ASV_148","ASV_149","ASV_150","ASV_151","ASV_152","ASV_153","ASV_154","ASV_155","ASV_156","ASV_157","ASV_158","ASV_159","ASV_160","ASV_161","ASV_162","ASV_163","ASV_164","ASV_165","ASV_166","ASV_167","ASV_168","ASV_169","ASV_170","ASV_171","ASV_172","ASV_173","ASV_174","ASV_175","ASV_176","ASV_177","ASV_178","ASV_179","ASV_180","ASV_181","ASV_182","ASV_183","ASV_184","ASV_185","ASV_186","ASV_187","ASV_188","ASV_189","ASV_190","ASV_191","ASV_192","ASV_193","ASV_194","ASV_195","ASV_196","ASV_197","ASV_198","ASV_199","ASV_200","ASV_201","ASV_202","ASV_203","ASV_204","ASV_205","ASV_206","ASV_207","ASV_208","ASV_209","ASV_210","ASV_211","ASV_212","ASV_213","ASV_214","ASV_215","ASV_216","ASV_217","ASV_218","ASV_219","ASV_220","ASV_221","ASV_222","ASV_223","ASV_224","ASV_225","ASV_226","ASV_227","ASV_228","ASV_229","ASV_230","ASV_231","ASV_232","ASV_233","ASV_234","ASV_235","ASV_236","ASV_237","ASV_238","ASV_239","ASV_240","ASV_241","ASV_242","ASV_243","ASV_244","ASV_245","ASV_246","ASV_247","ASV_248","ASV_249","ASV_250","ASV_251","ASV_252","ASV_253","ASV_254","ASV_255","ASV_256","ASV_257","ASV_258","ASV_259","ASV_260","ASV_261","ASV_262","ASV_263","ASV_264","ASV_265","ASV_266","ASV_267","ASV_268","ASV_269","ASV_270","ASV_271","ASV_272","ASV_273","ASV_274","ASV_275","ASV_276","ASV_277","ASV_278","ASV_279","ASV_280","ASV_281","ASV_282","ASV_283","ASV_284","ASV_285","ASV_286","ASV_287","ASV_288","ASV_289","ASV_290","ASV_291","ASV_292","ASV_293","ASV_294","ASV_295","ASV_296","ASV_297","ASV_298","ASV_299","ASV_300","ASV_301","ASV_302","ASV_303","ASV_304","ASV_305","ASV_306","ASV_307","ASV_308","ASV_309","ASV_310","ASV_311","ASV_312","ASV_313","ASV_314","ASV_315","ASV_316","ASV_317","ASV_318","ASV_319","ASV_320","ASV_321","ASV_322","ASV_323","ASV_324","ASV_325","ASV_326","ASV_327","ASV_328","ASV_329","ASV_330","ASV_331","ASV_332","ASV_333","ASV_334","ASV_335","ASV_336","ASV_337","ASV_338","ASV_339","ASV_340","ASV_341","ASV_342","ASV_343","ASV_344","ASV_345","ASV_346","ASV_347","ASV_348","ASV_349","ASV_350","ASV_351","ASV_352","ASV_353","ASV_354","ASV_355","ASV_356","ASV_357","ASV_358","ASV_359","ASV_360","ASV_361","ASV_362","ASV_363","ASV_364","ASV_365","ASV_366","ASV_367","ASV_368","ASV_369","ASV_370","ASV_371","ASV_372","ASV_373","ASV_374","ASV_375","ASV_376","ASV_377","ASV_378","ASV_379","ASV_380","ASV_381","ASV_382","ASV_383","ASV_384","ASV_385","ASV_386","ASV_387","ASV_388","ASV_389","ASV_390","ASV_391","ASV_392","ASV_393","ASV_394","ASV_395","ASV_396","ASV_397","ASV_398","ASV_399","ASV_400","ASV_401","ASV_402","ASV_403","ASV_404","ASV_405","ASV_406","ASV_407","ASV_408","ASV_409","ASV_410","ASV_411","ASV_412","ASV_413","ASV_414","ASV_415","ASV_416","ASV_417","ASV_418","ASV_419","ASV_420","ASV_421","ASV_422","ASV_423","ASV_424","ASV_425","ASV_426","ASV_427","ASV_428","ASV_429","ASV_430","ASV_431","ASV_432","ASV_433","ASV_434","ASV_435","ASV_436"
"Oregon","R3","amended",2290.13,9.049757,134.911764705882,0.588235294117647,5.8,21,15.2976,0.214666666666667,1.959,9.12577639751553,284.12665,14.38535,39.59345,39.689,47.88875,40.0984,0.83805,79.28245,86.05745,0.91735,44.9597,23.4616,25.4067666666667,NA,8414,35,34.9969187405229,3.1734751335931,0.947679874550034,0.892591970942968,1.83670620956601,0.420963667830342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994,0,0,0,0,0,0,194,0,0,0,0,462,0,0,0,0,0,297,169,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,231,0,0,0,602,0,0,0,558,0,0,0,516,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,329,0,0,0,0,0,0,0,0,0,290,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,177,0,0,0,0,0,0,169,0,0,0,0,165,0,0,0,0,0,0,0,157,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,30,30,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oregon","R3","control",1753.43,11.005341,142.447368421053,0.394736842105263,5.8,24,16.6064,0.243,1.876,7.7201646090535,343.31665,13.04315,71.3597,36.75965,60.7579,36.36585,0.5974,108.11935,95.53075,1.1246,81.4736333333333,39.0264,28.4135666666667,0.6589,7890,30,29.5667495479171,2.71297817486395,0.910352903757464,0.797653846698577,2.15695555224127,0.425554888515329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,0,0,0,0,0,0,0,0,0,1488,0,16,0,0,0,0,789,0,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,862,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,158,0,0,8,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,213,0,0,0,0,0,0,129,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0
"Oregon","R4","amended",2206.3,11.407762,134.425,0.45,5.9,14,13.0141,0.297333333333333,1.783,5.99663677130045,342.9325,12.40395,78.4346,58.43565,50.81345,32.7129,0.64155,136.87025,81.76505,1.6891,78.2382,26.8131,32.4382666666667,1.68533333333333,10072,45,44.6915507115613,3.04448481965536,0.929871466347777,0.799777975545988,3.11631460715541,0.416678089802219,0,0,0,0,0,0,0,0,0,544,0,0,0,0,0,0,0,0,0,1714,0,249,87,0,0,0,0,448,687,0,0,0,0,0,0,0,0,0,0,0,235,0,0,123,0,435,1133,0,0,0,0,647,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,553,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,176,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,108,0,106,17,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,47,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,32,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,22,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"Oregon","R4","control",1448.73,10.626684,151.55,0.375,6.2,15,11.4688,0.301666666666667,1.61333333333333,5.34806629834254,430.1627,14.4232,117.7159,60.65385,68.7243,33.11195,0.4818,178.36975,98.9536,1.80255,114.474766666667,29.9115666666667,40.2555,1.5697,3988,24,24,2.68154940899256,0.912570082363439,0.843770921494734,2.11129646571883,0.431125406426554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,103,0,0,0,0,15,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0
"Rhinelander","R1","amended",674.679,3.319372,157.484848484848,0,6.05,323,6.824295,0.112666666666667,1.34333333333333,11.9230769230769,279.2726,3.73825,104.14045,16.23405,36.3306,14.8999,0.4145,120.3745,50.1805,2.44005,105.473366666667,19.3689333333333,10.4814666666667,0.4111,9511,25,24.9647694325648,2.68235539901854,0.916190618301498,0.833320558157403,1.17200183252084,0.362403176554956,17,0,0,0,0,392,0,0,0,0,0,380,0,0,0,1084,0,0,0,0,0,0,0,0,1067,0,376,0,0,0,0,0,1470,0,578,632,0,0,0,0,0,0,704,0,0,0,0,0,0,0,0,0,0,531,915,0,0,0,0,0,0,186,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,101,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhinelander","R1","control",444.6185,1.634805,133.157894736842,0,5.9,328,6.25923,0.109666666666667,1.327,12.1003039513678,251.720633333333,3.59326666666667,92.7046,17.7682,29.4068666666667,13.1473,0.445766666666667,110.4728,41.6244333333333,2.63523333333333,92.7046,16.5543666666667,10.5207666666667,0.370966666666667,6182,24,23.9999889084173,2.5686130351896,0.892376359874699,0.808234590195213,1.05037683020209,0.362939444550831,0,0,0,0,0,73,0,23,0,0,0,0,0,0,0,1263,0,0,0,0,0,0,0,0,838,0,0,0,0,0,0,0,0,0,859,764,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,161,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhinelander","R2","amended",1430.51,4.263003,144.58064516129,0.548387096774194,5.15,275,9.429595,0.131333333333333,1.57433333333333,11.9873096446701,304.3132,6.26335,79.7838,20.81615,44.15585,18.9985,0.4305,100.59995,62.25265,1.61725,60.5013,20.3846,10.1361666666667,NA,6534,4,4,1.03370515203619,0.595434687470751,0.745660648291995,0.60754950014586,0.40503233343024,0,0,0,3119,0,0,0,0,0,0,2696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhinelander","R2","control",831.1655,3.165049,179.842105263158,0,5.1,297,11.0386,0.133333333333333,1.59133333333333,11.935,299.636066666667,5.60346666666667,71.1071,19.0254666666667,60.3643333333333,15.5724333333333,0.263366666666667,90.1325666666667,75.105,1.18803333333333,71.1071,43.4358666666667,13.8288666666667,0.4468,7937,10,9.99999310407225,1.6435938985064,0.761660003991684,0.713803760611184,0.735274378760262,0.353320301930206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2392,0,2290,0,0,0,0,0,0,1912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhinelander","R3","amended",1429.95,4.416651,154.194444444444,0,5.3,219.5,9.17859,0.135,1.32566666666667,9.81975308641975,308.578966666667,6.48326666666667,80.1018,29.3520333333333,43.4948333333333,17.2258333333333,0.398933333333333,109.453833333333,59.8558333333333,1.81313333333333,80.1018,25.9458333333333,19.5502333333333,0.736066666666667,10060,13,12.7872725022315,1.10668667247003,0.541637372583584,0.431465311098888,0.797146059935969,0.363478490138238,6277,0,0,0,0,24,0,0,0,0,0,4,2573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhinelander","R3","control",654.2925,2.164329,144.55,0,5.4,237,8.59038,0.0886666666666667,1.14833333333333,12.9511278195489,278.47635,5.15655,67.29395,23.1711,54.4418,13.24395,0.2488,90.46505,66.9284,1.37015,72.0436666666667,42.6854,16.2911333333333,0.6597,7139,15,14.9999894870838,2.15585137447723,0.845152491043861,0.796089885482836,0.787875357867951,0.145237774012508,0,0,0,0,0,737,0,0,0,0,0,2068,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1369,0,0,0,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
